http://a9.com/-/spec/opensearch/1.1/,opensearch,schema
http://ka.dbpedia.org/property/,ka.dbp,schema
http://ka.dbpedia.org/resource/,ka.dbr,data
http://kaa.dbpedia.org/property/,kaa.dbp,schema
http://kaa.dbpedia.org/resource/,kaa.dbr,data
http://kab.dbpedia.org/property/,kab.dbp,schema
http://kab.dbpedia.org/resource/,kab.dbr,data
http://kai.uni-kiel.de/,kai,schema
http://kaiko.getalp.org/dbnary#,dbnary,schema
http://kasei.us/about/foaf.xrdf#,greg,schema
http://kbd.dbpedia.org/property/,kbd.dbp,schema
http://kbd.dbpedia.org/resource/,kbd.dbr,data
http://kdo.render-project.eu/kdo#,kdo,schema
http://ki.dbpedia.org/property/,ki.dbp,schema
http://ki.dbpedia.org/resource/,ki.dbr,data
http://kk.dbpedia.org/property/,kk.dbp,schema
http://kk.dbpedia.org/resource/,kk.dbr,data
http://kl.dbpedia.org/property/,kl.dbp,schema
http://kl.dbpedia.org/resource/,kl.dbr,data
http://km.aifb.kit.edu/projects/numbers/number#,no,schema
http://km.dbpedia.org/property/,km.dbp,schema
http://km.dbpedia.org/resource/,km.dbr,data
http://kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl#,spfood,schema
http://kmm.lboro.ac.uk/ecos/1.0#,ecos,schema
http://kn.dbpedia.org/property/,kn.dbp,schema
http://kn.dbpedia.org/resource/,kn.dbr,data
http://knoesis.wright.edu/provenir/provenir.owl#,provenir,schema
http://ko.dbpedia.org/property/,ko.dbp,schema
http://ko.dbpedia.org/resource/,ko.dbr,data
http://koi.dbpedia.org/property/,koi.dbp,schema
http://koi.dbpedia.org/resource/,koi.dbr,data
http://krauthammerlab.med.yale.edu/ontologies/gelo#,gelo,schema
http://ks.dbpedia.org/property/,ks.dbp,schema
http://ks.dbpedia.org/resource/,ks.dbr,data
http://ku.dbpedia.org/property/,ku.dbp,schema
http://ku.dbpedia.org/resource/,ku.dbr,data
http://kv.dbpedia.org/property/,kv.dbp,schema
http://kv.dbpedia.org/resource/,kv.dbr,data
http://kwantu.net/kw/,kw,schema
http://kwijibo.talis.com/,kwijibo,schema
http://kwijibo.talis.com/vocabs/puelia#,puelia,schema
http://la.dbpedia.org/property/,la.dbp,schema
http://la.dbpedia.org/resource/,la.dbr,data
http://labels4all.info/ns/,l4a,schema
http://labs.mondeca.com/vocab/endpointStatus#,ends,schema
http://langegger.at/xlwrap/vocab#,xl,schema
http://launchpad.net/rdf/launchpad#,lp,schema
http://lb.dbpedia.org/property/,lb.dbp,schema
http://lb.dbpedia.org/resource/,lb.dbr,data
http://lbe.dbpedia.org/property/,lbe.dbp,schema
http://lbe.dbpedia.org/resource/,lbe.dbr,data
http://ldf.fi/void-ext#,vext,schema
http://lemon-model.net/lemon#,lemon,schema
http://lemon-model.net/lexica/uby/,lemonuby,schema
http://lemon-model.net/oils#,oils,schema
http://lexvo.org/ontology#,lexvo,schema
http://lexvo.org/ontology#,lvont,schema
http://lez.dbpedia.org/property/,lez.dbp,schema
http://lez.dbpedia.org/resource/,lez.dbr,data
http://li.dbpedia.org/property/,li.dbp,schema
http://li.dbpedia.org/resource/,li.dbr,data
http://life.deri.ie/schema/,life,schema
http://linkedevents.org/ontology/,lode,schema
http://linkedgeodata.org/ontology/,lgdo,schema
http://linkedgeodata.org/ontology/,lgv,schema
http://linkedgeodata.org/vocabulary#,lgd,schema
http://linkedmultimedia.org/sparql-mm/functions#,mm,schema
http://linkedmultimedia.org/sparql-mm/functions/temporal#,mmt,schema
http://linkedmultimedia.org/sparql-mm/ns/1.0.0/function#,mmf,schema
http://linkedrecipes.org/schema/,lr,schema
http://linkedrecipes.org/schema/,recipe,schema
http://linkedscience.org/lsc/ns#,lsc,schema
http://linkedscience.org/teach/ns#,teach,schema
http://linkedspending.aksw.org/instance/,ls,schema
http://linkedspending.aksw.org/ontology/,lso,schema
http://lmo.dbpedia.org/property/,lmo.dbp,schema
http://lmo.dbpedia.org/resource/,lmo.dbr,data
http://ln.dbpedia.org/property/,ln.dbp,schema
http://ln.dbpedia.org/resource/,ln.dbr,data
http://lod.ac/ns/lodac#,lodac,schema
http://lod.b3kat.de/title/,bsb,schema
http://lod.geodan.nl/vocab/bag#,bag,schema
http://lod.gesis.org/lodpilot/ALLBUS/vocab.rdf#,gesis,schema
http://lod.taxonconcept.org/ontology/p01/Mammalia/index.owl#,mammal,schema
http://lod.taxonconcept.org/ontology/sci_people.owl#,scip,schema
http://lod.taxonconcept.org/ontology/txn.owl#,txn,schema
http://lod.taxonconcept.org/ses/,ses,schema
http://lod.xdams.org/reload/oad/,oad,schema
http://lod2.eu/schema/,lod2,schema
http://lodlaundromat.org/metrics/ontology/,llm,schema
http://lodlaundromat.org/ontology/,llo,schema
http://lodlaundromat.org/resource/,ll,schema
http://loted.eu/ontology#,loted,schema
http://lsdis.cs.uga.edu/projects/semdis/opus#,opus,schema
http://lt.dbpedia.org/property/,lt.dbp,schema
http://lt.dbpedia.org/resource/,lt.dbr,data
http://ltsc.ieee.org/rdf/lomv1p0/lom#,lom,schema
http://ltsc.ieee.org/rdf/lomv1p0/vocabulary#,lomvoc,schema
http://lukasblaho.sk/football_league_schema#,fls,schema
http://lv.dbpedia.org/property/,lv.dbp,schema
http://lv.dbpedia.org/resource/,lv.dbr,data
http://madskills.com/public/xml/rss/module/trackback/,trackback,schema
http://manesht.ir/,mohammad,schema
http://map_bms.dbpedia.org/property/,map_bms.dbp,schema
http://map_bms.dbpedia.org/resource/,map_bms.dbr,data
http://mappings.roadmap.org/,roadmap,schema
http://maven.apache.org/POM/4.0.0#,pom,schema
http://merlin.phys.uni.lodz.pl/onto/physo/physo.owl#,physo,schema
http://metadataregistry.org/uri/schema/RDARelationshipsGR2/,rdarel2,schema
http://mg.dbpedia.org/property/,mg.dbp,schema
http://mg.dbpedia.org/resource/,mg.dbr,data
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#,mged,schema
http://mhr.dbpedia.org/property/,mhr.dbp,schema
http://mhr.dbpedia.org/resource/,mhr.dbr,data
http://mk.dbpedia.org/property/,mk.dbp,schema
http://mk.dbpedia.org/resource/,mk.dbr,data
http://ml.dbpedia.org/property/,ml.dbp,schema
http://ml.dbpedia.org/resource/,ml.dbr,data
http://mlode.nlp2rdf.org/quranvocab#,qvoc,schema
http://mmisw.org/ont/cf/parameter/,cf,schema
http://mn.dbpedia.org/property/,mn.dbp,schema
http://mn.dbpedia.org/resource/,mn.dbr,data
http://moat-project.org/ns#,moat,schema
http://models.okkam.org/ENS-core-vocabulary#,okkam,schema
http://models.okkam.org/ENS-core-vocabulary.owl#,ens,schema
http://mr.dbpedia.org/property/,mr.dbp,schema
http://mr.dbpedia.org/resource/,mr.dbr,data
http://mrj.dbpedia.org/property/,mrj.dbp,schema
http://mrj.dbpedia.org/resource/,mrj.dbr,data
http://ms.dbpedia.org/property/,ms.dbp,schema
http://ms.dbpedia.org/resource/,ms.dbr,data
http://multimedialab.elis.ugent.be/organon/ontologies/ninsuna#,nsa,schema
http://multimedialab.elis.ugent.be/users/samcoppe/ontologies/Premis/premis.owl#,premis,schema
http://musicbrainz.org/ns/mmd-1.0#,mmd,schema
http://musicontology.com/,music,schema
http://my.dbpedia.org/property/,my.dbp,schema
http://my.dbpedia.org/resource/,my.dbr,data
http://myprefix.org/,myprefix,schema
http://na.dbpedia.org/property/,na.dbp,schema
http://na.dbpedia.org/resource/,na.dbr,data
http://nah.dbpedia.org/property/,nah.dbp,schema
http://nah.dbpedia.org/resource/,nah.dbr,data
http://ndl.go.jp/dcndl/terms/,dcndl,schema
http://nds.dbpedia.org/property/,nds.dbp,schema
http://nds.dbpedia.org/resource/,nds.dbr,data
http://nds_nl.dbpedia.org/property/,nds_nl.dbp,schema
http://nds_nl.dbpedia.org/resource/,nds_nl.dbr,data
http://ne.dbpedia.org/property/,ne.dbp,schema
http://ne.dbpedia.org/resource/,ne.dbr,data
http://nerd.eurecom.fr/ontology#,nerd,schema
http://new.dbpedia.org/property/,new.dbp,schema
http://new.dbpedia.org/resource/,new.dbr,data
http://nidm.nidash.org/,nidm,schema
http://nl.dbpedia.org/property/,nl.dbp,schema
http://nl.dbpedia.org/resource/,nl.dbr,data
http://nl.ijs.si/ME/owl/,mte,schema
http://nlp2rdf.lod2.eu/schema/sso/,sso,schema
http://nlp2rdf.lod2.eu/schema/string/,str,schema
http://nn.dbpedia.org/property/,nn.dbp,schema
http://nn.dbpedia.org/resource/,nn.dbr,data
http://no.dbpedia.org/property/,no.dbp,schema
http://no.dbpedia.org/resource/,no.dbr,data
http://nrm.dbpedia.org/property/,nrm.dbp,schema
http://nrm.dbpedia.org/resource/,nrm.dbr,data
http://ns.adobe.com/photoshop/1.0/,photoshop,schema
http://ns.adobe.com/xap/1.0/,xmp,schema
http://ns.aksw.org/Evolution/,evopat,schema
http://ns.aksw.org/scms/annotations/,scms,schema
http://ns.aksw.org/spatialHierarchy/,shv,schema
http://ns.bergnet.org/tac/0.1/triple-access-control#,tac,schema
http://ns.cerise-project.nl/energy/def/cim-smartgrid#,smg,schema
http://ns.inria.fr/ast/sql#,sql,schema
http://ns.inria.fr/emoca#,emoca,schema
http://ns.inria.fr/l4lod/v2/,l4lod,schema
http://ns.inria.fr/nicetag/2010/09/09/voc#,nt,schema
http://ns.inria.fr/prissma/v1#,prissma,schema
http://ns.inria.fr/ratio4ta/v1#,r4ta,schema
http://ns.inria.fr/s4ac/v2#,s4ac,schema
http://ns.inria.fr/webmarks#,wm,schema
http://ns.nature.com/datasets/,npgd,schema
http://ns.nature.com/extensions/,npgx,schema
http://ns.nature.com/graphs/,npgg,schema
http://ns.nature.com/terms/,npg,schema
http://ns.ontowiki.net/SysOnt/,sysont,schema
http://ns.ontowiki.net/SysOnt/Site/,site,schema
http://ns.poundhill.com/phss/1.0/,phss,schema
http://ns.rww.io/wapp#,wapp,schema
http://ns.taverna.org.uk/2010/scufl2#,scufl2,schema
http://ns.taverna.org.uk/2012/tavernaprov/,tavprov,schema
http://nuts.psi.enakting.org/id/BE335/doc/,nuts,schema
http://nv.dbpedia.org/property/,nv.dbp,schema
http://nv.dbpedia.org/resource/,nv.dbr,data
http://oanda2rdf.appspot.com/xch/,xch,schema
http://obofoundry.org/ro/ro.owl#,oboro,schema
http://observedchange.com/moac/ns#,moac,schema
http://observedchange.com/tisc/ns#,tisc,schema
http://oc.dbpedia.org/property/,oc.dbp,schema
http://oc.dbpedia.org/resource/,oc.dbr,data
http://ocean-data.org/schema/,odo,schema
http://oecd.270a.info/dataset/,oecd,schema
http://ogp.me/ns#,ogp,schema
http://ogp.me/ns/article#,article,schema
http://okkam.org/terms#,ok,schema
http://omdoc.org/ontology/,omdoc,schema
http://omv.ontoware.org/2005/05/ontology#,omv,schema
http://online-presence.net/opo/ns#,opo,schema
http://ontojob.at/,oj,schema
http://ontologi.es/days#,days,schema
http://ontologi.es/doap-bugs#,dbug,schema
http://ontologi.es/doap-changeset#,dcs,schema
http://ontologi.es/doap-deps#,deps,schema
http://ontologi.es/giving#,giving,schema
http://ontologi.es/lang/core#,lang,schema
http://ontologi.es/like#,like,schema
http://ontologi.es/profiling#,profiling,schema
http://ontologi.es/rail/vocab#,rail,schema
http://ontologi.es/sparql#,sparql,schema
http://ontologi.es/status#,status,schema
http://ontologies.ezweb.morfeo-project.org/ezcontext/ns#,ezcontext,schema
http://ontologies.ezweb.morfeo-project.org/eztag/ns#,eztag,schema
http://ontologies.hypios.com/out#,out,schema
http://ontologies.smile.deri.ie/2009/02/27/memo#,memo,schema
http://ontologies.smile.deri.ie/pdo#,pdo,schema
http://ontology.ip.rm.cnr.it/ontologies/DOLCE-Lite#,dl,schema
http://ontology.irstea.fr/,irstea,schema
http://ontology.irstea.fr/weather/ontology#,irsteaont,schema
http://ontology.it/itsmo/v1#,itsmo,schema
http://ontologycentral.com/2009/01/eurostat/ns#,estatwrap,schema
http://ontologycentral.com/2010/05/cb/vocab#,cbase,schema
http://ontologydesignpatterns.org/,odp,schema
http://ontoloji.galaksiya.com/vocab/,galaksiya,schema
http://ontorule-project.eu/resources/steel-30#,steel,schema
http://ontoview.org/schema/unspsc/1#,unspsc,schema
http://open-services.net/ns/basicProfile#,bp,schema
http://open-services.net/ns/core#,oslc,schema
http://open-services.net/ns/crtv#,crtv,schema
http://open.vocab.org/terms/,ov,schema
http://opencoinage.org/rdf/,oc,schema
http://opendata.caceres.es/def/ontomunicipio#,om,schema
http://opendata.caceres.es/def/ontosemanasanta#,oss,schema
http://opendata.cz/infrastructure/odcleanstore/,odcs,schema
http://opendepot.org/reference/linked/1.0/,oarj,schema
http://openean.kaufkauf.net/id/,ean,schema
http://opengraph.org/schema/,ogorg,schema
http://opengraphprotocol.org/schema/,og,schema
http://openknowledgegraph.org/ontology/,okg,schema
http://openlad.org/vocab#,olad,schema
http://openlinksw.com/schema/attribution#,opl,schema
http://openlinksw.com/schemas/oat/,oat,schema
http://openlinksw.com/services/facets/1.0/,fct,schema
http://openprovenance.org/model/opmo#,opmo,schema
http://openprovenance.org/ontology#,opm,schema
http://openprovenance.org/ontology#,oprovo,schema
http://openskos.org/xmlns#,openskos,schema
http://or.dbpedia.org/property/,or.dbp,schema
http://or.dbpedia.org/resource/,or.dbr,data
http://origins.link/,origins,schema
http://orion.tw.rpi.edu/~xgmatwc/refe/,refe,schema
http://owlrep.eu01.aws.af.cm/fridge#,of,schema
http://pam.dbpedia.org/property/,pam.dbp,schema
http://pam.dbpedia.org/resource/,pam.dbr,data
http://paul.staroch.name/thesis/SmartHomeWeather.owl#,shw,schema
http://pcd.dbpedia.org/property/,pcd.dbp,schema
http://pcd.dbpedia.org/resource/,pcd.dbr,data
http://penis.to/#,penis,schema
http://persistence.uni-leipzig.org/nlp2rdf/ontologies/nif-core#,nif,schema
http://persistence.uni-leipzig.org/nlp2rdf/ontologies/rlog#,rlog,schema
http://philosurfical.open.ac.uk/ontology/philosurfical.owl/,phil,schema
http://pictogram.tokyo/vocabulary#,hp,schema
http://pkgsrc.co/schema#,pkgsrc,schema
http://pl.dbpedia.org/property/,pl.dbp,schema
http://pl.dbpedia.org/resource/,pl.dbr,data
http://pleiades.stoa.org/places/,ple,schema
http://plugin.org.uk/swh-plugins/,swh,schema
http://pms.dbpedia.org/property/,pms.dbp,schema
http://pms.dbpedia.org/resource/,pms.dbr,data
http://pnb.dbpedia.org/property/,pnb.dbp,schema
http://pnb.dbpedia.org/resource/,pnb.dbr,data
http://poderopedia.com/vocab/,poder,schema
http://pokedex.dataincubator.org/pkm/,pkmn,schema
http://poshrdf.org/ns/posh/,posh,schema
http://prefix.cc/,prefix,schema
http://prefix.cc/nsogi:,nsogi,schema
http://prismstandard.org/namespaces/basic/2.0/,prism,schema
http://prismstandard.org/namespaces/basic/2.1/,prism21,schema
http://prismstandard.org/namespaces/pam/2.0/,pam,schema
http://privatealpha.com/ontology/certification/1#,acrt,schema
http://protege.stanford.edu/plugins/owl/dc/protege-dc.owl#,protegedc,schema
http://protege.stanford.edu/system#,protege,schema
http://proton.semanticweb.org/2005/04/protons#,protons,schema
http://prov4j.org/w3p/,w3p,schema
http://provenanceweb.org/ns/pml#,pml,schema
http://psh.techlib.cz/skos/,psh,schema
http://pt.dbpedia.org/property/,pt.dbp,schema
http://pt.dbpedia.org/resource/,pt.dbr,data
http://purl.bioontology.org/ontology/EDAM/,edam,schema
http://purl.obolibrary.org/obo/,obo,schema
http://purl.obolibrary.org/obo/bco.owl#,bco,schema
http://purl.obolibrary.org/obo/iao.owl#,iao,schema
http://purl.oclc.org/NET/ldr/ns#,ldr,schema
http://purl.oclc.org/NET/lldr/ns#,lldr,schema
http://purl.oclc.org/NET/muo/muo#,muo,schema
http://purl.oclc.org/NET/mvco.owl#,mvco,schema
http://purl.oclc.org/NET/nknouf/ns/bibtex#,bibtex,schema
http://purl.oclc.org/NET/sism/0.1/,sism,schema
http://purl.oclc.org/NET/ssnx/meteo/aws#,aws,schema
http://purl.oclc.org/NET/ssnx/qu/qu#,qu,schema
http://purl.oclc.org/NET/ssnx/ssn#,ssn,schema
http://purl.oclc.org/POIS/vcblr#,pois,schema
http://purl.oreilly.com/ns/meta/,metadata,schema
http://purl.org/ASN/schema/core/,asn,schema
http://purl.org/LiMo/0.1/,limoo,schema
http://purl.org/NET/acc#,acc,schema
http://purl.org/NET/biol/botany#,botany,schema
http://purl.org/NET/biol/ns#,biol,schema
http://purl.org/NET/biol/zoology#,zoology,schema
http://purl.org/NET/book/vocab#,book,schema
http://purl.org/NET/c4dm/event.owl#,event,schema
http://purl.org/NET/c4dm/keys.owl#,keys,schema
http://purl.org/NET/c4dm/timeline.owl#,timeline,schema
http://purl.org/NET/cidoc-crm/core#,cidoccrm,schema
http://purl.org/NET/cloudisus#,cis,schema
http://purl.org/NET/cpan-uri/terms#,cpant,schema
http://purl.org/NET/dady#,dady,schema
http://purl.org/NET/decimalised#,ddc,schema
http://purl.org/NET/lx#,lx,schema
http://purl.org/NET/mediatypes/,mime,schema
http://purl.org/NET/ordf/,ordf,schema
http://purl.org/NET/puc#,puc,schema
http://purl.org/NET/rulz#,rulz,schema
http://purl.org/NET/schema-org-csv#,scsv,schema
http://purl.org/NET/scovo#,scovo,schema
http://purl.org/NET/uri#,uri,schema
http://purl.org/NET/yoda#,yoda,schema
http://purl.org/acco/ns#,acco,schema
http://purl.org/acco/ns#,accom,schema
http://purl.org/adms/sw/,admssw,schema
http://purl.org/amicroformat/arecipe/,arecipe,schema
http://purl.org/archival/vocab/arch#,arch,schema
http://purl.org/b2bo#,b2bo,schema
http://purl.org/biodiversity/taxon/,taxon,schema
http://purl.org/biotop/biotop.owl#,biotop,schema
http://purl.org/captsolo/resume-rdf/0.2/base#,cvbase,schema
http://purl.org/captsolo/resume-rdf/0.2/cv#,cv,schema
http://purl.org/carfo#,carfo,schema
http://purl.org/cerif/frapo/,frapo,schema
http://purl.org/cld/cdtype/,cdtype,schema
http://purl.org/cld/terms/,cld,schema
http://purl.org/co/,coll,schema
http://purl.org/commerce#,com,schema
http://purl.org/commerce/creditcard#,ccard,schema
http://purl.org/commerce/payment#,pay,schema
http://purl.org/commerce/product#,product,schema
http://purl.org/configurationontology#,cold,schema
http://purl.org/coo/ns#,coo,schema
http://purl.org/court/def/2009/coin#,coin,schema
http://purl.org/csm/1.0#,csm,schema
http://purl.org/ctic/dcat#,ds,schema
http://purl.org/ctic/empleo/oferta#,emp,schema
http://purl.org/ctic/infraestructuras/organizacion#,ctorg,schema
http://purl.org/ctic/sector-publico/elecciones#,elec,schema
http://purl.org/datanode/ns/,dn,schema
http://purl.org/dc/dcam/,dcam,schema
http://purl.org/dc/dcmitype/,dcmit,schema
http://purl.org/dc/elements/1.1/,dc,schema
http://purl.org/dc/qualifiers/1.0/,dcq,schema
http://purl.org/dc/terms/,dct,schema
http://purl.org/derecho#,derecho,schema
http://purl.org/dita/ns#,dita,schema
http://purl.org/dqm-vocabulary/v1/dqm#,dqm,schema
http://purl.org/dsnotify/vocab/eventset/,dsn,schema
http://purl.org/fab/ns#,fab,schema
http://purl.org/finlex/schema/laki/,finlaw,schema
http://purl.org/finlex/schema/oikeus/,fincaselaw,schema
http://purl.org/foodontology#,food,schema
http://purl.org/gc/,gnvc,schema
http://purl.org/geovocamp/ontology/geovoid/,geovoid,schema
http://purl.org/germplasm/terms#,germplasm,schema
http://purl.org/goodrelations/v1#,gr,schema
http://purl.org/healthcarevocab/v1#,dicom,schema
http://purl.org/hpi/patchr#,pat,schema
http://purl.org/hpi/patchr#,pro,schema
http://purl.org/ibis#,ibis,schema
http://purl.org/imbi/ru-meta.owl#,ru,schema
http://purl.org/innovation/ns#,inno,schema
http://purl.org/iso25964/skos-thes#,iso,schema
http://purl.org/legal_form/vocab#,lofv,schema
http://purl.org/lex#,lex,schema
http://purl.org/lex/cz#,lexcz,schema
http://purl.org/library/,library,schema
http://purl.org/linguistics/gold/,gold,schema
http://purl.org/linked-data/api/vocab#,api,schema
http://purl.org/linked-data/cube#,qb,schema
http://purl.org/linked-data/sdmx#,sdmx,schema
http://purl.org/linked-data/sdmx/2009/attribute#,sdmx-attribute,schema
http://purl.org/linked-data/sdmx/2009/code#,sdmx-code,schema
http://purl.org/linked-data/sdmx/2009/concept#,sdmx-concept,schema
http://purl.org/linked-data/sdmx/2009/dimension#,sdmx-dimension,schema
http://purl.org/linked-data/sdmx/2009/measure#,sdmx-measure,schema
http://purl.org/linked-data/xkos#,xkos,schema
http://purl.org/linkedpolitics/vocabulary/eu/plenary/,lpeu,schema
http://purl.org/linkingyou/,lyou,schema
http://purl.org/lobid/lv#,lv,schema
http://purl.org/locwd/schema#,locwd,schema
http://purl.org/makolab/caont/,cao,schema
http://purl.org/media/audio#,audio,schema
http://purl.org/media/video#,video,schema
http://purl.org/metainfo/terms/dsp#,dsp,schema
http://purl.org/microformat/hmedia/,media,schema
http://purl.org/muto/core#,muto,schema
http://purl.org/net/VideoGameOntology#,vgo,schema
http://purl.org/net/biblio#,biblio,schema
http://purl.org/net/biordfmicroarray/ns#,biordf,schema
http://purl.org/net/compass#,compass,schema
http://purl.org/net/dssn/,dssn,schema
http://purl.org/net/evident#,evident,schema
http://purl.org/net/hdlipcores/ontology/soc#,soc,schema
http://purl.org/net/hifm/data#,hifm,schema
http://purl.org/net/ldap/,ldap,schema
http://purl.org/net/lio#,lio,schema
http://purl.org/net/ns/ontology-annot#,ont,schema
http://purl.org/net/ns/wordmap#,wordmap,schema
http://purl.org/net/opmv/ns#,opmv,schema
http://purl.org/net/opmv/types/gridworks#,gridworks,schema
http://purl.org/net/opmv/types/xslt#,xslopm,schema
http://purl.org/net/pingback/,ping,schema
http://purl.org/net/pingback/,pingback,schema
http://purl.org/net/po#,plo,schema
http://purl.org/net/provenance/integrity#,prviv,schema
http://purl.org/net/provenance/ns#,prv,schema
http://purl.org/net/provenance/types#,prvt,schema
http://purl.org/net/rdf-money/,money,schema
http://purl.org/net/schemas/space/,space,schema
http://purl.org/net/vgo#,videogame,schema
http://purl.org/net/vocab/2004/03/label#,label,schema
http://purl.org/net/vocab/2004/07/visit#,visit,schema
http://purl.org/net/wf-motifs#,wfm,schema
http://purl.org/net/wf4ever/ro#,wro,schema
http://purl.org/ns/meteo#,meteo,schema
http://purl.org/nxp/schema/v1/,nxp,schema
http://purl.org/obo/owl/MS#,ms,schema
http://purl.org/obo/owl/NCBITaxon#,ncbitaxon,schema
http://purl.org/obo/owl/SO#,oboso,schema
http://purl.org/olap#,qb4o,schema
http://purl.org/olia/mte/multext-east.owl#,mtecore,schema
http://purl.org/olia/olia.owl#,olia,schema
http://purl.org/olia/penn.owl#,penn,schema
http://purl.org/olia/stanford.owl#,stanford,schema
http://purl.org/olia/system.owl#,oliasystem,schema
http://purl.org/omapi/0.2/#,omapi,schema
http://purl.org/ontology/af/,af,schema
http://purl.org/ontology/ao/core#,ao,schema
http://purl.org/ontology/bibo/,bibo,schema
http://purl.org/ontology/cco/core#,cco,schema
http://purl.org/ontology/cco/mappings#,ccom,schema
http://purl.org/ontology/chord/,chord,schema
http://purl.org/ontology/cosmo#,cosmo,schema
http://purl.org/ontology/daia/,daia,schema
http://purl.org/ontology/daia/Service/,daiaserv,schema
http://purl.org/ontology/dso#,dso,schema
http://purl.org/ontology/ecpo#,ecpo,schema
http://purl.org/ontology/gbv/,gbv,schema
http://purl.org/ontology/holding#,holding,schema
http://purl.org/ontology/iron#,iron,schema
http://purl.org/ontology/is/core#,is,schema
http://purl.org/ontology/is/inst/,isi,schema
http://purl.org/ontology/is/quality/,isq,schema
http://purl.org/ontology/is/types/,ist,schema
http://purl.org/ontology/last-fm/,lastfm,schema
http://purl.org/ontology/mo/,mo,schema
http://purl.org/ontology/mo/mit#,mit,schema
http://purl.org/ontology/myspace#,myspace,schema
