aair,"http://xmlns.notu.be/aair#"
aapi,"http://rdf.alchemyapi.com/rdf/v1/s/aapi-schema#"
aat,"http://vocab.getty.edu/aat/"
abc,"http://www.metadata.net/harmony/ABCSchemaV5Commented.rdf#"
abs,"http://abs.270a.info/dataset/"
acc,"http://purl.org/NET/acc#"
acco,"http://purl.org/acco/ns#"
ac,"http://umbel.org/umbel/ac/"
acl,"http://www.w3.org/ns/auth/acl#"
acm,"http://www.rkbexplorer.com/ontologies/acm#"
acrt,"http://privatealpha.com/ontology/certification/1#"
act,"http://www.w3.org/2007/rif-builtin-action#"
address,"http://schemas.talis.com/2005/address/schema#"
admingeo,"http://data.ordnancesurvey.co.uk/ontology/admingeo/"
admin,"http://webns.net/mvcb/"
adms,"http://www.w3.org/ns/adms#"
admssw,"http://purl.org/adms/sw/"
aerols,"http://xmlns.com/aerols/0.1/"
aers,"http://aers.data2semantics.org/resource/"
aersv,"http://aers.data2semantics.org/vocab/"
affy,"http://www.affymetrix.com/community/publications/affymetrix/tmsplice#"
affymetrix,"http://bio2rdf.org/affymetrix_vocabulary:"
af,"http://purl.org/ontology/af/"
afn,"http://jena.hpl.hp.com/ARQ/function#"
agent,"http://eulersharp.sourceforge.net/2003/03swap/agent#"
agetec,"http://www.agetec.org/"
agg,"http://purl.org/twc/health/vocab/aggregate/"
agls,"http://www.agls.gov.au/agls/terms/"
agrd,"http://agrinepaldata.com/"
agrelon,"http://d-nb.info/standards/elementset/agrelon#"
agro,"http://agrinepaldata.com/vocab/"
aifb,"http://www.aifb.kit.edu/id/"
aigp,"http://swat.cse.lehigh.edu/resources/onto/aigp.owl#"
aiiso,"http://purl.org/vocab/aiiso/schema#"
aims,"http://aims.fao.org/aos/common/"
air,"http://dig.csail.mit.edu/TAMI/2007/amord/air#"
airport,"http://www.daml.org/2001/10/html/airport-ont#"
airs,"https://raw.githubusercontent.com/airs-linked-data/lov/latest/src/airs_vocabulary.ttl#"
akt,"http://www.aktors.org/ontology/portal#"
aktivesa,"http://sa.aktivespace.org/ontologies/aktivesa#"
akts,"http://www.aktors.org/ontology/support#"
algo,"http://securitytoolbox.appspot.com/securityAlgorithms#"
align,"http://knowledgeweb.semanticweb.org/heterogeneity/alignment#"
amalgame,"http://purl.org/vocabularies/amalgame#"
am,"http://vocab.deri.ie/am#"
amsl,"http://vocab.ub.uni-leipzig.de/amsl/"
anca,"http://users.utcluj.ro/~raluca/rdf_ontologies_ralu/ralu_modified_ontology_pizzas2_0#"
aneo,"http://akonadi-project.org/ontologies/aneo#"
ann,"http://www.w3.org/2000/10/annotation-ns#"
ao,"http://purl.org/ontology/ao/core#"
aos,"http://rdf.muninn-project.org/ontologies/appearances#"
app,"http://jmvanel.free.fr/ontology/software_applications.n3#"
archdesc,"http://archdesc.info/archEvent#"
arch,"http://purl.org/archival/vocab/arch#"
arecipe,"http://purl.org/amicroformat/arecipe/"
arg,"http://rdfs.org/sioc/argument#"
arpfo,"http://vocab.ouls.ox.ac.uk/projectfunding#"
article,"http://ogp.me/ns/article#"
artstor,"http://simile.mit.edu/2003/10/ontologies/artstor#"
asgv,"http://aims.fao.org/aos/agrovoc/"
as,"http://www.w3.org/ns/activitystreams#"
asn,"http://purl.org/ASN/schema/core/"
ass,"http://uptheasset.org/ontology#"
atom,"http://www.w3.org/2005/Atom/"
atomix,"http://buzzword.org.uk/rdf/atomix#"
atomrdf,"http://atomowl.org/ontologies/atomrdf#"
audio,"http://purl.org/media/audio#"
auto,"http://auto.schema.org/"
awol,"http://bblfish.net/work/atom-owl/2006-06-06/#"
aws,"http://purl.oclc.org/NET/ssnx/meteo/aws#"
b2bo,"http://purl.org/b2bo#"
b2rpubchem,"http://bio2rdf.org/ns/ns/ns/pubchem#"
babelnet,"http://babelnet.org/2.0/"
bag,"http://lod.geodan.nl/vocab/bag#"
basic,"http://def.seegrid.csiro.au/isotc211/iso19103/2005/basic#"
bbccms,"http://www.bbc.co.uk/ontologies/cms/"
bbccore,"http://www.bbc.co.uk/ontologies/coreconcepts/"
bbc,"http://www.bbc.co.uk/ontologies/news/"
bbcprov,"http://www.bbc.co.uk/ontologies/provenance/"
bcnbio,"http://datos.bcn.cl/ontologies/bcn-biographies#"
bcncon,"http://datos.bcn.cl/ontologies/bcn-congress#"
bcngeo,"http://datos.bcn.cl/ontologies/bcn-geographics#"
bcnnorms,"http://datos.bcn.cl/ontologies/bcn-norms#"
bco,"http://purl.obolibrary.org/obo/bco.owl#"
bd,"http://www.bigdata.com/rdf#"
being,"http://purl.org/ontomedia/ext/common/being#"
beth,"http://www.google.com/"
bevon,"http://rdfs.co/bevon/"
bf,"http://bibframe.org/vocab/"
bfo,"http://www.ifomis.org/bfo/1.1#"
bgcat,"http://bg.dbpedia.org/resource/Категория:"
bgdbp,"http://bg.dbpedia.org/property/"
bgdbr,"http://bg.dbpedia.org/resource/"
bgn,"http://bibliograph.net/schemas/"
bib,"http://zeitkunst.org/bibtex/0.1/bibtex.owl#"
biblio,"http://purl.org/net/biblio#"
bibo,"http://purl.org/ontology/bibo/"
bibrm,"http://vocab.ub.uni-leipzig.de/bibrm/"
bibtex,"http://purl.oclc.org/NET/nknouf/ns/bibtex#"
bif,"http://www.openlinksw.com/schemas/bif#"
bihap,"http://bihap.kb.gov.tr/ontology/"
bill,"http://www.rdfabout.com/rdf/schema/usbill/"
bing,"http://bing.com/schema/media/"
bio2rdf,"http://bio2rdf.org/"
biocore,"http://bio2rdf.org/core#"
bio,"http://purl.org/vocab/bio/0.1/"
biol,"http://purl.org/NET/biol/ns#"
biopax,"http://www.biopax.org/release/biopax-level3.owl#"
biordf,"http://purl.org/net/biordfmicroarray/ns#"
bioskos,"http://eulersharp.sourceforge.net/2003/03swap/bioSKOSSchemes#"
biotop,"http://purl.org/biotop/biotop.owl#"
biro,"http://purl.org/spar/biro/"
bis,"http://bis.270a.info/dataset/"
bk,"http://www.provbook.org/ns/#"
blt,"http://www.bl.uk/schemas/bibliographic/blterms#"
bmo,"http://collection.britishmuseum.org/id/ontology/"
bne,"http://datos.bne.es/resource/"
bnf,"http://www.w3.org/2000/10/swap/grammar/bnf#"
bn,"http://babelnet.org/rdf/"
book,"http://purl.org/NET/book/vocab#"
bookmark,"http://www.w3.org/2002/01/bookmark#"
botany,"http://purl.org/NET/biol/botany#"
bp,"http://open-services.net/ns/basicProfile#"
br,"http://vocab.deri.ie/br#"
bridge,"http://purl.org/vocommons/bridge#"
bsb,"http://lod.b3kat.de/title/"
bsbm,"http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/"
bsym,"http://bsym.bloomberg.com/sym/"
bte,"http://purl.org/twc/vocab/between-the-edges/"
bv,"http://purl.org/vocommons/bv#"
bwb,"http://doc.metalex.eu/bwb/ontology/"
c4dm,"http://purl.org/NET/c4dm/event.owl#"
c4n,"http://vocab.deri.ie/c4n#"
c4o,"http://purl.org/spar/c4o/"
call,"http://webofcode.org/wfn/call:"
calli,"http://callimachusproject.org/rdf/2009/framework#"
camelot,"http://vocab.ox.ac.uk/camelot#"
campsite,"http://www.openlinksw.com/campsites/schema#"
cao,"http://purl.org/makolab/caont/"
caplibacl,"http://schemas.capita-libraries.co.uk/2015/acl/schema#"
card,"http://www.ashutosh.com/test/"
care,"http://eulersharp.sourceforge.net/2003/03swap/care#"
carfo,"http://purl.org/carfo#"
cart,"http://purl.org/net/cartCoord#"
cbase,"http://ontologycentral.com/2010/05/cb/vocab#"
cb,"http://cbasewrap.ontologycentral.com/vocab#"
cbo,"http://comicmeta.org/cbo/"
ccard,"http://purl.org/commerce/creditcard#"
cc,"http://creativecommons.org/ns#"
cco,"http://purl.org/ontology/cco/core#"
ccom,"http://purl.org/ontology/cco/mappings#"
cdc,"http://www.contextdatacloud.org/resource/"
cdm,"http://purl.org/twc/ontology/cdm.owl#"
cdtype,"http://purl.org/cld/cdtype/"
centrifuge,"http://purl.org/twc/vocab/centrifuge#"
ceo,"http://www.ebusiness-unibw.org/ontologies/consumerelectronics/v1#"
cerif,"http://spi-fm.uca.es/neologism/cerif#"
cert,"http://www.w3.org/ns/auth/cert#"
cex,"http://purl.org/weso/computex/ontology#"
cff,"http://purl.oclc.org/NET/ssnx/cf/cf-feature#"
cf,"http://mmisw.org/ont/cf/parameter/"
cfp,"http://sw.deri.org/2005/08/conf/cfp.owl#"
cgov,"http://reference.data.gov.uk/def/central-government/"
chebi,"http://bio2rdf.org/chebi:"
chembl,"http://rdf.ebi.ac.uk/terms/chembl#"
cheminf,"http://www.semanticweb.org/ontologies/cheminf.owl#"
chord,"http://purl.org/ontology/chord/"
cidoccrm,"http://purl.org/NET/cidoc-crm/core#"
cis,"http://purl.org/NET/cloudisus#"
citof,"http://www.essepuntato.it/2013/03/cito-functions#"
cito,"http://purl.org/spar/cito/"
city,"http://datos.localidata.com/def/City#"
cjr,"http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/callejero#"
cld,"http://purl.org/cld/terms/"
cl,"http://advene.org/ns/cinelab/"
climb,"http://climb.dataincubator.org/vocabs/climb/"
clineva,"http://www.agfa.com/w3c/2009/clinicalEvaluation#"
clinproc,"http://www.agfa.com/w3c/2009/clinicalProcedure#"
clirio,"http://clirio.kaerle.com/clirio.owl#"
cmd,"http://clarin.eu/cmd#"
cmdi,"http://www.clarin.eu/cmd/"
cmdm,"http://infra.clarin.eu/cmd/"
cmo,"http://purl.org/twc/ontologies/cmo.owl#"
cmp,"http://www.ontologydesignpatterns.org/cp/owl/componency.owl#"
cnt,"http://www.w3.org/2011/content#"
code,"http://telegraphis.net/ontology/measurement/code#"
coeus,"http://bioinformatics.ua.pt/coeus/"
cogs,"http://vocab.deri.ie/cogs#"
coin,"http://purl.org/court/def/2009/coin#"
cold,"http://purl.org/configurationontology#"
coll,"http://purl.org/co/"
com,"http://purl.org/commerce#"
commerce,"http://search.yahoo.com/searchmonkey/commerce/"
comm,"http://vocab.resc.info/communication#"
common,"http://www.w3.org/2007/uwa/context/common.owl#"
commons,"http://commons.psi.enakting.org/def/"
company,"http://intellimind.io/ns/company#"
compass,"http://purl.org/net/compass#"
condition,"http://www.kinjal.com/condition:"
conf,"http://richard.cyganiak.de/2007/pubby/config.rdf#"
conserv,"http://conserv.deri.ie/ontology#"
contact,"http://www.w3.org/2000/10/swap/pim/contact#"
content,"http://yousuck.ca/"
contsem,"http://contsem.unizar.es/def/sector-publico/contratacion#"
conversion,"http://purl.org/twc/vocab/conversion/"
coo,"http://purl.org/coo/ns#"
cordis,"http://www4.wiwiss.fu-berlin.de/cordis/resource/cordis/"
coref,"http://www.rkbexplorer.com/ontologies/coref#"
cos,"http://www.inria.fr/acacia/corese#"
cosmo,"http://purl.org/ontology/cosmo#"
coun,"http://www.daml.org/2001/09/countries/iso-3166-ont#"
countries,"http://eulersharp.sourceforge.net/2003/03swap/countries#"
courseware,"http://courseware.rkbexplorer.com/ontologies/courseware#"
cpa,"http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#"
cpant,"http://purl.org/NET/cpan-uri/terms#"
cpm,"http://catalogus-professorum.org/cpm/"
cpsv,"http://purl.org/vocab/cpsv#"
cpv,"http://purl.org/weso/cpv/"
crmdig,"http://www.ics.forth.gr/isl/CRMext/CRMdig.rdfs/"
crm,"http://www.cidoc-crm.org/cidoc-crm/"
cro,"http://rhizomik.net/ontologies/copyrightonto.owl#"
crtv,"http://open-services.net/ns/crtv#"
crv,"http://purl.org/twc/vocab/datacarver#"
crypto,"http://www.w3.org/2000/10/swap/crypto#"
csdbp,"http://cs.dbpedia.org/"
cs,"http://purl.org/vocab/changeset/schema#"
csm,"http://purl.org/csm/1.0#"
csp,"http://vocab.deri.ie/csp#"
csv,"http://vocab.sindice.net/csv/"
csvw,"http://www.w3.org/ns/csvw#"
ctag,"http://commontag.org/ns#"
ct,"http://data.linkedct.org/resource/linkedct/"
ctorg,"http://purl.org/ctic/infraestructuras/organizacion#"
cts2,"http://schema.omg.org/spec/CTS2/1.0/"
curr,"https://w3id.org/cc#"
custom,"http://www.openrdf.org/config/sail/custom#"
cvbase,"http://purl.org/captsolo/resume-rdf/0.2/base#"
cv,"http://rdfs.org/resume-rdf/"
cwl,"https://w3id.org/cwl/cwl#"
cwork,"http://www.bbc.co.uk/ontologies/creativework/"
cycann,"http://sw.cyc.com/CycAnnotations_v1#"
cyc,"http://sw.opencyc.org/concept/"
d0,"http://ontologydesignpatterns.org/ont/wikipedia/d0.owl#"
d2d,"http://rdfns.org/d2d/"
d2r,"http://sites.wiwiss.fu-berlin.de/suhl/bizer/d2r-server/config.rdf#"
d2rq,"http://www.wiwiss.fu-berlin.de/suhl/bizer/D2RQ/0.1#"
dady,"http://purl.org/NET/dady#"
daia,"http://purl.org/ontology/daia/"
daiaserv,"http://purl.org/ontology/daia/Service/"
dailymed,"http://www4.wiwiss.fu-berlin.de/dailymed/resource/dailymed/"
daisy,"http://www.daisy.org/z3998/2012/vocab/"
daml,"http://www.daml.org/2001/03/daml+oil#"
dannet,"http://www.wordnet.dk/owl/instance/2009/03/instances/"
daq,"http://purl.org/eis/vocab/daq#"
datafaqs,"http://purl.org/twc/vocab/datafaqs#"
date,"http://contextus.net/ontology/ontomedia/misc/date#"
dawgt,"http://www.w3.org/2001/sw/DataAccess/tests/test-dawg#"
days,"http://ontologi.es/days#"
dayta,"http://dayta.me/resource#"
dbc,"http://dbpedia.org/resource/Category:"
db,"http://dbpedia.org/"
dblp,"http://dblp.uni-trier.de/rdf/schema-2015-01-26#"
dbnary,"http://kaiko.getalp.org/dbnary#"
dbo,"http://dbpedia.org/ontology/"
dbpediaowl,"http://dbpedia.org/owl/"
dbp,"http://dbpedia.org/property/"
dbr,"http://dbpedia.org/resource/"
dbt,"http://dbpedia.org/resource/Template:"
dbtont,"http://dbtropes.org/ont/"
dbug,"http://ontologi.es/doap-bugs#"
dbyago,"http://dbpedia.org/class/yago/"
dc,"http://purl.org/dc/elements/1.1/"
dcam,"http://purl.org/dc/dcam/"
dcat,"http://www.w3.org/ns/dcat#"
dcite,"http://purl.org/spar/datacite/"
dcm,"http://dcm.com/"
dcmit,"http://purl.org/dc/dcmitype/"
dcndl,"http://ndl.go.jp/dcndl/terms/"
dcn,"http://www.w3.org/2007/uwa/context/deliverycontext.owl#"
dco,"http://info.deepcarbon.net/schema#"
dcoid,"http://dx.deepcarbon.net/"
dcq,"http://purl.org/dc/qualifiers/1.0/"
dcr,"http://www.isocat.org/ns/dcr.rdf#"
dcs,"http://ontologi.es/doap-changeset#"
dct,"http://purl.org/dc/terms/"
ddc,"http://purl.org/NET/decimalised#"
ddl,"http://purl.org/vocab/riro/ddl#"
decision,"https://decision-ontology.googlecode.com/svn/trunk/decision.owl#"
decl,"http://www.linkedmodel.org/1.0/schema/decl#"
defns,"http://www.openarchives.org/OAI/2.0/"
delta,"http://www.w3.org/2004/delta#"
demlab,"http://www.demcare.eu/ontologies/demlab.owl#"
deo,"http://purl.org/spar/deo/"
deps,"http://ontologi.es/doap-deps#"
derecho,"http://purl.org/derecho#"
dgfoaf,"http://west.uni-koblenz.de/ontologies/2010/07/dgfoaf.owl#"
dgfr,"http://colin.maudry.com/ontologies/dgfr#"
dgtwc,"http://data-gov.tw.rpi.edu/2009/data-gov-twc.rdf#"
diag,"http://www.loc.gov/zing/srw/diagnostic/"
dicera,"http://semweb.mmlab.be/ns/dicera#"
dicom,"http://purl.org/healthcarevocab/v1#"
dir,"http://schemas.talis.com/2005/dir/schema#"
disco,"http://rdf-vocabulary.ddialliance.org/discovery#"
disease,"http://www.agfa.com/w3c/2009/humanDisorder#"
diseasome,"http://www4.wiwiss.fu-berlin.de/diseasome/resource/diseasome/"
dis,"http://stanbol.apache.org/ontology/disambiguation/disambiguation#"
dita,"http://purl.org/dita/ns#"
dive,"http://scubadive.networld.to/dive.rdf#"
dl,"http://ontology.ip.rm.cnr.it/ontologies/DOLCE-Lite#"
dm2e,"http://onto.dm2e.eu/schemas/dm2e/"
dn,"http://purl.org/datanode/ns/"
dnr,"http://www.dotnetrdf.org/configuration#"
doac,"http://ramonantonio.net/doac/0.1/#"
doap,"http://usefulinc.com/ns/doap#"
doas,"http://deductions-software.com/ontologies/doas.owl.ttl#"
doc,"http://www.w3.org/2000/10/swap/pim/doc#"
doclist,"http://www.junkwork.net/xml/DocumentList#"
doco,"http://purl.org/spar/doco/"
dogont,"http://elite.polito.it/ontologies/dogont.owl#"
door,"http://kannel.open.ac.uk/ontology#"
dpc,"http://hospee.org/ontologies/dpc/"
dpd,"http://www.kanzaki.com/ns/dpd#"
dpl,"http://dbpedialite.org/things/"
dq,"http://def.seegrid.csiro.au/isotc211/iso19115/2003/dataquality#"
dqm,"http://purl.org/dqm-vocabulary/v1/dqm#"
dr,"http://purl.org/swan/2.0/discourse-relationships/"
drm,"http://vocab.data.gov/def/drm#"
drugbank,"http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugbank/"
drug,"http://www.agfa.com/w3c/2009/drugTherapy#"
ds,"http://purl.org/ctic/dcat#"
dsn,"http://purl.org/dsnotify/vocab/eventset/"
dso,"http://purl.org/ontology/dso#"
dsp,"http://purl.org/metainfo/terms/dsp#"
dssn,"http://purl.org/net/dssn/"
dt,"http://dbpedia.org/datatype/"
dtype,"http://www.linkedmodel.org/schema/dtype#"
dul,"http://www.loa-cnr.it/ontologies/DUL.owl#"
dummy,"http://hello.com/"
dv,"http://rdf.data-vocabulary.org/#"
dvia,"http://data.eurecom.fr/ontology/dvia#"
dwc,"http://rs.tdwg.org/dwc/terms/"
ean,"http://openean.kaufkauf.net/id/"
earl,"http://www.w3.org/ns/earl#"
eat,"http://www.awesomesauce.net/urmom/"
ebucore,"http://www.ebu.ch/metadata/ontologies/ebucore/ebucore#"
ebu,"http://semantic.eurobau.com/eurobau-utility.owl#"
ecb,"http://ecb.270a.info/class/1.0/"
eccauth,"https://vocab.eccenca.com/auth/"
eccdi,"https://vocab.eccenca.com/di/"
ecc,"https://ns.eccenca.com/"
eccrev,"https://vocab.eccenca.com/revision/"
ecglview,"http://schema.geolink.org/view/"
ec,"http://eulergui.sourceforge.net/contacts.owl.n3#"
eclap,"http://www.eclap.eu/schema/eclap/"
eco,"http://www.ebusiness-unibw.org/ontologies/eclass/5.1.4/#"
ecos,"http://kmm.lboro.ac.uk/ecos/1.0#"
ecpo,"http://purl.org/ontology/ecpo#"
ecrm,"http://erlangen-crm.org/current/"
ecs,"http://rdf.ecs.soton.ac.uk/ontology/ecs#"
edam,"http://purl.bioontology.org/ontology/EDAM/"
edgarcik,"http://edgarwrap.ontologycentral.com/cik/"
edgar,"http://edgarwrap.ontologycentral.com/vocab/edgar#"
edm,"http://www.europeana.eu/schemas/edm/"
efd,"http://data.foodanddrinkeurope.eu/ontology#"
efo,"http://www.ebi.ac.uk/efo/"
eg,"http://eulergui.sourceforge.net/engine.owl#"
ekaw,"http://data.semanticweb.org/conference/ekaw/2012/complete/"
elec,"http://purl.org/ctic/sector-publico/elecciones#"
elog,"http://eulersharp.sourceforge.net/2003/03swap/log-rules#"
emoca,"http://ns.inria.fr/emoca#"
emp,"http://purl.org/ctic/empleo/oferta#"
employee,"http://www.employee.com/data#"
emtr,"http://purl.org/NET/ssnext/electricmeters#"
enc,"http://www.w3.org/2001/04/xmlenc#"
ends,"http://labs.mondeca.com/vocab/endpointStatus#"
enhancer,"http://stanbol.apache.org/ontology/enhancer/enhancer#"
ens,"http://models.okkam.org/ENS-core-vocabulary.owl#"
environ,"http://eulersharp.sourceforge.net/2003/03swap/environment#"
eprints,"http://eprints.org/ontology/"
erce,"http://xxefe.de/"
esadm,"http://vocab.linkeddata.es/datosabiertos/def/sector-publico/territorio#"
esaloj,"http://vocab.linkeddata.es/datosabiertos/def/turismo/alojamiento#"
esapar,"http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/aparcamiento#"
esco,"http://data.europa.eu/esco/model#"
escom,"http://vocab.linkeddata.es/datosabiertos/def/comercio/tejidoComercial#"
esd,"http://def.esd.org.uk/"
esdir,"http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/direccionPostal#"
eseduc,"http://www.purl.org/ontologia/eseduc#"
