aair,"http://xmlns.notu.be/aair#"
mv,"http://eccenca.com/mobivoc/"
mygrid,"http://www.mygrid.org.uk/ontology#"
my,"http://www.mobile.com/model/"
myprefix,"http://myprefix.org/"
myspace,"http://purl.org/ontology/myspace#"
mysql,"http://web-semantics.org/ns/mysql/"
name,"http://example.org/name#"
namespaces,"https://vg.no/"
nao,"http://www.semanticdesktop.org/ontologies/2007/08/15/nao#"
naval,"http://rdf.muninn-project.org/ontologies/naval#"
navm,"https://w3id.org/navigation_menu#"
ncal,"http://www.semanticdesktop.org/ontologies/2007/04/02/ncal#"
ncbitaxon,"http://purl.org/obo/owl/NCBITaxon#"
ncit,"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#"
nco,"http://www.semanticdesktop.org/ontologies/2007/03/22/nco#"
ndl,"http://schemas.ogf.org/nml/2013/05/base#"
ne,"http://umbel.org/umbel/ne/"
nerd,"http://nerd.eurecom.fr/ontology#"
net,"http://www.w3.org/2007/uwa/context/network.owl#"
newsevents,"http://www.aifb.uni-karlsruhe.de/WBS/uhe/ontologies#"
nex,"http://www.nexml.org/2009/"
nexif,"http://www.semanticdesktop.org/ontologies/2007/05/10/nexif#"
nfo,"http://www.semanticdesktop.org/ontologies/2007/03/22/nfo#"
nid3,"http://www.semanticdesktop.org/ontologies/2007/05/10/nid3#"
nidm,"http://nidm.nidash.org/"
nie,"http://www.semanticdesktop.org/ontologies/2007/01/19/nie#"
nif,"http://persistence.uni-leipzig.org/nlp2rdf/ontologies/nif-core#"
nmo,"http://www.semanticdesktop.org/ontologies/2007/03/22/nmo#"
nndsr,"http://semanticdiet.com/schema/usda/nndsr/"
nocal,"http://vocab.deri.ie/nocal#"
no,"http://km.aifb.kit.edu/projects/numbers/number#"
npdv,"http://sws.ifi.uio.no/vocab/npd#"
npgd,"http://ns.nature.com/datasets/"
npgg,"http://ns.nature.com/graphs/"
npg,"http://ns.nature.com/terms/"
npgx,"http://ns.nature.com/extensions/"
np,"http://www.nanopub.org/nschema#"
nrl,"http://www.semanticdesktop.org/ontologies/2007/08/15/nrl#"
nsa,"http://multimedialab.elis.ugent.be/organon/ontologies/ninsuna#"
nsl,"http://purl.org/ontology/storyline/"
nsogi,"http://prefix.cc/nsogi:"
ntag,"http://ns.inria.fr/nicetag/2010/09/09/voc#"
nuts,"http://nuts.psi.enakting.org/id/BE335/doc/"
nxp,"http://purl.org/nxp/schema/v1/"
nxs,"http://www.neclimateus.org/"
nyt,"http://data.nytimes.com/"
nytimes,"http://data.nytimes.com/elements/"
oac,"http://www.openannotation.org/ns/"
oad,"http://lod.xdams.org/reload/oad/"
oae,"http://www.ics.forth.gr/isl/oae/core#"
oa,"http://www.w3.org/ns/oa#"
oan,"http://data.lirmm.fr/ontologies/oan/"
oarj,"http://opendepot.org/reference/linked/1.0/"
oat,"http://openlinksw.com/schemas/oat/"
oauth,"http://demiblog.org/vocab/oauth#"
oax,"http://www.w3.org/ns/openannotation/extensions/"
obj,"http://www.openrdf.org/rdf/2009/object#"
oboe,"http://ecoinformatics.org/oboe/oboe.1.0/oboe-core.owl#"
obo,"http://purl.obolibrary.org/obo/"
oboinowl,"http://www.geneontology.org/formats/oboInOwl#"
oboro,"http://obofoundry.org/ro/ro.owl#"
oboso,"http://purl.org/obo/owl/SO#"
obsm,"http://rdf.geospecies.org/methods/observationMethod#"
occult,"http://data.totl.net/occult/"
ocd,"http://dati.camera.it/ocd/"
oc,"http://opencoinage.org/rdf/"
odapp,"http://vocab.deri.ie/odapp#"
odapps,"http://semweb.mmlab.be/ns/odapps#"
odbc,"http://www.openlinksw.com/ontology/odbc#"
odcs,"http://opendata.cz/infrastructure/odcleanstore/"
od,"http://purl.org/twc/vocab/opendap#"
odo,"http://ocean-data.org/schema/"
odpart,"http://www.ontologydesignpatterns.org/cp/owl/participation.owl#"
odp,"http://ontologydesignpatterns.org/"
odrl,"http://www.w3.org/ns/odrl/2/"
odrs,"http://schema.theodi.org/odrs#"
odv,"http://reference.data.gov.uk/def/organogram/"
oecc,"http://www.oegov.org/core/owl/cc#"
oecd,"http://oecd.270a.info/dataset/"
of,"http://owlrep.eu01.aws.af.cm/fridge#"
ofrd,"http://purl.org/opdm/refrigerator#"
ogbd,"http://www.ogbd.fr/2012/ontologie#"
og,"http://opengraphprotocol.org/schema/"
ogorg,"http://opengraph.org/schema/"
ogp,"http://ogp.me/ns#"
oh,"http://semweb.mmlab.be/ns/oh#"
oils,"http://lemon-model.net/oils#"
oj,"http://ontojob.at/"
okg,"http://openknowledgegraph.org/ontology/"
ok,"http://okkam.org/terms#"
okkam,"http://models.okkam.org/ENS-core-vocabulary#"
olac11,"http://www.language-archives.org/OLAC/1.1/"
olac,"http://www.language-archives.org/OLAC/1.0/"
olad,"http://openlad.org/vocab#"
olca,"http://www.lingvoj.org/olca#"
olia,"http://purl.org/olia/olia.owl#"
oliasystem,"http://purl.org/olia/system.owl#"
olo,"http://purl.org/ontology/olo/core#"
omapi,"http://purl.org/omapi/0.2/#"
omc,"http://purl.org/ontomedia/ext/common/bestiary#"
omdoc,"http://omdoc.org/ontology/"
ome,"http://purl.org/ontomedia/core/expression#"
om,"http://opendata.caceres.es/def/ontomunicipio#"
oml,"http://def.seegrid.csiro.au/ontology/om/om-lite#"
omm,"http://purl.org/ontomedia/core/media#"
omnfed,"http://open-multinet.info/ontology/omn-federation#"
omn,"http://open-multinet.info/ontology/omn#"
omnlife,"http://open-multinet.info/ontology/omn-lifecycle#"
omp,"http://purl.org/ontomedia/ext/common/profession#"
omt,"http://purl.org/ontomedia/ext/common/trait#"
omv,"http://omv.ontoware.org/2005/05/ontology#"
onc,"http://www.ics.forth.gr/isl/oncm/core#"
onisep,"http://rdf.onisep.fr/resource/"
onssprel,"http://www.ordnancesurvey.co.uk/ontology/SpatialRelations/v0.2/SpatialRelations.owl#"
ont,"http://purl.org/net/ns/ontology-annot#"
onto,"http://www.ontotext.com/"
ontopic,"http://www.ontologydesignpatterns.org/ont/dul/ontopic.owl#"
ontosec,"http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#"
onyx,"http://www.gsi.dit.upm.es/ontologies/onyx/ns#"
oo,"http://purl.org/openorg/"
opengov,"http://www.w3.org/opengov#"
openlinks,"http://www.openlinksw.com/schemas/virtrdf#"
opensearch,"http://a9.com/-/spec/opensearch/1.1/"
openskos,"http://openskos.org/xmlns#"
oper,"http://sweet.jpl.nasa.gov/2.0/mathOperation.owl#"
op,"http://environment.data.gov.au/def/op#"
oplacl,"http://www.openlinksw.com/ontology/acl#"
oplcb,"http://www.openlinksw.com/schemas/crunchbase#"
oplcert,"http://www.openlinksw.com/schemas/cert#"
oplecrm,"http://www.openlinksw.com/ontology/ecrm#"
opl,"http://openlinksw.com/schema/attribution#"
opllic,"http://www.openlinksw.com/ontology/licenses#"
oplmkt,"http://www.openlinksw.com/ontology/market#"
oplprod,"http://www.openlinksw.com/ontology/products#"
oplres,"http://www.openlinksw.com/ontology/restrictions#"
oplweb,"http://www.openlinksw.com/schemas/oplweb#"
opmo,"http://openprovenance.org/model/opmo#"
opmv,"http://purl.org/net/opmv/ns#"
opmw,"http://www.opmw.org/ontology/"
opo,"http://online-presence.net/opo/ns#"
oprovo,"http://openprovenance.org/ontology#"
ops,"http://vocabularies.bridgedb.org/ops#"
opus,"http://lsdis.cs.uga.edu/projects/semdis/opus#"
opwn,"http://www.ontologyportal.org/WordNet.owl#"
orca,"http://geni-orca.renci.org/owl/topology.owl#"
ordf,"http://purl.org/NET/ordf/"
ore,"http://www.openarchives.org/ore/terms/"
organism,"http://eulersharp.sourceforge.net/2003/03swap/organism#"
organiz,"http://eulersharp.sourceforge.net/2003/03swap/organization#"
orges,"http://datos.gob.es/def/sector-publico/organizacion#"
orgesv2,"http://datos.gob.es/sites/default/files/OntologiaDIR3/orges.owl#"
org,"http://www.w3.org/ns/org#"
origins,"http://origins.link/"
orth,"http://purl.jp/bio/11/orth#"
osag,"http://www.ordnancesurvey.co.uk/ontology/AdministrativeGeography/v2.0/AdministrativeGeography.rdf#"
osgb,"http://data.ordnancesurvey.co.uk/id/"
osgeom,"http://data.ordnancesurvey.co.uk/ontology/geometry/"
os,"http://www.w3.org/2000/10/swap/os#"
oslc,"http://open-services.net/ns/core#"
oslo,"http://purl.org/oslo/ns/localgov#"
osmsemnet,"http://spatial.ucd.ie/2012/08/osmsemnet/"
osn,"http://spatial.ucd.ie/lod/osn/"
osoc,"http://web-semantics.org/ns/opensocial#"
osp,"http://data.lirmm.fr/ontologies/osp#"
ospost,"http://data.ordnancesurvey.co.uk/ontology/postcode/"
osr,"http://dati.senato.it/osr/"
oss,"http://opendata.caceres.es/def/ontosemanasanta#"
ost,"http://w3id.org/ost/ns#"
ostop,"http://www.ordnancesurvey.co.uk/ontology/Topography/v0.1/Topography.owl#"
osukdt,"http://www.ordnancesurvey.co.uk/ontology/Datatypes.owl#"
out,"http://ontologies.hypios.com/out#"
overheid,"http://standaarden.overheid.nl/owms/"
ov,"http://open.vocab.org/terms/"
owl,"http://www.w3.org/2002/07/owl#"
owlim,"http://www.ontotext.com/trree/owlim#"
owlse,"http://www.daml.org/services/owl-s/1.2/generic/Expression.owl#"
owls,"http://www.daml.org/services/owl-s/1.2/Service.owl#"
owltime,"http://www.w3.org/TR/owl-time#"
owsom,"https://onlinesocialmeasures.wordpress.com/"
ox,"http://vocab.ox.ac.uk/projectfunding#"
oxi,"http://omerxi.com/ontologies/core.owl.ttl#"
p20,"http://zbw.eu/beta/p20/vocab/"
p3p,"http://www.w3.org/2002/01/p3prdfv1#"
paia,"http://purl.org/ontology/paia#"
pam,"http://prismstandard.org/namespaces/pam/2.0/"
parl,"http://reference.data.gov.uk/def/parliament/"
part,"http://purl.org/vocab/participation/schema#"
passim,"http://data.lirmm.fr/ontologies/passim#"
pat,"http://purl.org/hpi/patchr#"
pattern,"http://www.essepuntato.it/2008/12/pattern#"
pav,"http://purl.org/pav/"
payment,"http://reference.data.gov.uk/def/payment#"
pbo,"http://purl.org/ontology/pbo/core#"
pccz,"http://purl.org/procurement/public-contracts-czech#"
pc,"http://purl.org/procurement/public-contracts#"
pcit,"http://public-contracts.nexacenter.org/id/propertiesRole/"
pdo,"http://ontologies.smile.deri.ie/pdo#"
penis,"http://penis.to/#"
penn,"http://purl.org/olia/penn.owl#"
person,"http://www.w3.org/ns/person#"
pext,"http://www.ontotext.com/proton/protonext#"
pf,"http://jena.hpl.hp.com/ARQ/property#"
pgterms,"http://www.gutenberg.org/2009/pgterms/"
phdd,"http://rdf-vocabulary.ddialliance.org/phdd#"
phil,"http://philosurfical.open.ac.uk/ontology/philosurfical.owl#"
photoshop,"http://ns.adobe.com/photoshop/1.0/"
phss,"http://ns.poundhill.com/phss/1.0/"
physo,"http://merlin.phys.uni.lodz.pl/onto/physo/physo.owl#"
pic,"http://www.ipaw.info/ns/picaso#"
pid,"http://permid.org/ontology/organization/"
piero,"http://reactionontology.org/piero/"
pim,"http://www.w3.org/ns/pim/space#"
pimo,"http://www.semanticdesktop.org/ontologies/2007/11/01/pimo#"
ping,"http://purl.org/net/pingback/"
pizza,"http://www.co-ode.org/ontologies/pizza/pizza.owl#"
pkgsrc,"http://pkgsrc.co/schema#"
pkm,"http://www.ontotext.com/proton/protonkm#"
pkmn,"http://pokedex.dataincubator.org/pkm/"
place,"http://purl.org/ontology/places/"
places,"http://purl.org/ontology/places#"
play,"http://uriplay.org/spec/ontology/#"
ple,"http://pleiades.stoa.org/places/"
plink,"http://buzzword.org.uk/rdf/personal-link-types#"
plo,"http://purl.org/net/po#"
pml,"http://provenanceweb.org/ns/pml#"
pmlj,"http://inference-web.org/2.0/pml-justification.owl#"
pmlp,"http://inference-web.org/2.0/pml-provenance.owl#"
pmlr,"http://inference-web.org/2.0/pml-relation.owl#"
pmlt,"http://inference-web.org/2.0/pml-trust.owl#"
pmt,"http://tipsy.googlecode.com/svn/trunk/vocab/pmt#"
pna,"http://data.press.net/ontology/asset/"
pnc,"http://data.press.net/ontology/classification/"
pne,"http://data.press.net/ontology/event/"
pni,"http://data.press.net/ontology/identifier/"
pns,"http://data.press.net/ontology/stuff/"
pnt,"http://data.press.net/ontology/tag/"
poder,"http://poderopedia.com/vocab/"
pod,"https://project-open-data.cio.gov/v1.1/schema/#"
po,"http://purl.org/ontology/po/"
pois,"http://purl.oclc.org/POIS/vcblr#"
pol,"http://escience.rpi.edu/ontology/semanteco/2/0/pollution.owl#"
politico,"http://www.rdfabout.com/rdf/schema/politico/"
pom,"http://maven.apache.org/POM/4.0.0#"
posh,"http://poshrdf.org/ns/posh/"
postcode,"http://data.ordnancesurvey.co.uk/id/postcodeunit/"
poste,"http://data.lirmm.fr/ontologies/poste#"
ppo,"http://vocab.deri.ie/ppo#"
pproc,"http://contsem.unizar.es/def/sector-publico/pproc#"
prefix,"http://prefix.cc/"
premis,"http://multimedialab.elis.ugent.be/users/samcoppe/ontologies/Premis/premis.owl#"
prf,"http://www.openmobilealliance.org/tech/profiles/UAPROF/ccppschema-20021212#"
pr,"http://purl.org/ontology/prv/core#"
prism21,"http://prismstandard.org/namespaces/basic/2.1/"
prism,"http://prismstandard.org/namespaces/basic/2.0/"
prissma,"http://ns.inria.fr/prissma/v1#"
prj,"http://purl.org/stuff/project/"
product,"http://purl.org/commerce/product#"
profiling,"http://ontologi.es/profiling#"
prog,"http://purl.org/prog/"
prolog,"http://eulersharp.sourceforge.net/2003/03swap/prolog#"
proms,"http://promsns.org/def/proms#"
pronom,"http://reference.data.gov.uk/technical-registry/"
protegedc,"http://protege.stanford.edu/plugins/owl/dc/protege-dc.owl#"
protege,"http://protege.stanford.edu/system#"
prot,"http://www.proteinontology.info/po.owl#"
protons,"http://proton.semanticweb.org/2005/04/protons#"
provenir,"http://knoesis.wright.edu/provenir/provenir.owl#"
prov,"http://www.w3.org/ns/prov#"
provone,"http://purl.org/provone#"
prv,"http://purl.org/net/provenance/ns#"
prviv,"http://purl.org/net/provenance/integrity#"
prvr,"http://purl.org/ontology/prv/rules#"
prvt,"http://purl.org/net/provenance/types#"
psh,"http://psh.techlib.cz/skos/"
ps,"https://w3id.org/payswarm#"
pso,"http://purl.org/spar/pso/"
psych,"http://purl.org/vocab/psychometric-profile/"
psys,"http://www.ontotext.com/proton/protonsys#"
pto,"http://www.productontology.org/id/"
ptop,"http://www.ontotext.com/proton/protontop#"
ptr,"http://www.w3.org/2009/pointers#"
pubmed,"http://bio2rdf.org/pubmed_vocabulary:"
puc,"http://purl.org/NET/puc#"
puelia,"http://kwijibo.talis.com/vocabs/puelia#"
puml,"http://plantuml.com/ontology#"
push,"http://www.w3.org/2007/uwa/context/push.owl#"
pvcs,"http://purl.org/twc/vocab/pvcs#"
pwo,"http://purl.org/spar/pwo/"
qa,"http://www.mit.jyu.fi/ai/TRUST_Ontologies/QA.owl#"
qb4o,"http://purl.org/olap#"
qb,"http://purl.org/linked-data/cube#"
qdoslf,"http://foaf.qdos.com/lastfm/schema/"
ql,"http://www.w3.org/2004/ql#"
qrl,"http://www.aifb.kit.edu/project/ld-retriever/qrl#"
quak,"http://dev.w3.org/cvsweb/2000/quacken/vocab#"
quantities,"http://eulersharp.sourceforge.net/2003/03swap/quantitiesExtension#"
quantity,"http://qudt.org/schema/quantity#"
qudt,"http://qudt.org/1.1/schema/qudt#"
qu,"http://purl.oclc.org/NET/ssnx/qu/qu#"
quty,"http://www.telegraphis.net/ontology/measurement/quantity#"
qvoc,"http://mlode.nlp2rdf.org/quranvocab#"
r2r,"http://www4.wiwiss.fu-berlin.de/bizer/r2r/"
r2rml,"http://www.w3.org/ns/r2rml#"
r4r,"http://guava.iis.sinica.edu.tw/r4r/"
r4ta,"http://ns.inria.fr/ratio4ta/v1#"
rad,"http://www.w3.org/ns/rad#"
radion,"http://www.w3.org/ns/radion#"
rail,"http://ontologi.es/rail/vocab#"
ramon,"http://rdfdata.eionet.europa.eu/ramon/ontology/"
rating,"http://www.tvblob.com/ratings/#"
raul,"http://vocab.deri.ie/raul#"
rdaa,"http://rdaregistry.info/Elements/a/"
rdabf,"http://rdaregistry.info/termList/bookFormat/"
rdabm,"http://rdaregistry.info/termList/RDABaseMaterial/"
rdacarrier,"http://rdvocab.info/termList/RDACarrierType/"
rdacc,"http://rdaregistry.info/termList/RDAColourContent/"
rdacct,"http://rdaregistry.info/termList/CollTitle/"
rdac,"http://rdaregistry.info/Elements/c/"
rdaco,"http://rdaregistry.info/termList/RDAContentType/"
rdacontent,"http://rdvocab.info/termList/RDAContentType/"
rdact,"http://rdaregistry.info/termList/RDACarrierType/"
rdae,"http://rdaregistry.info/Elements/e/"
rdaemm,"http://rdaregistry.info/termList/emulsionMicro/"
rdafmn,"http://rdaregistry.info/termList/MusNotation/"
rdafnm,"http://rdaregistry.info/termList/FormNoteMus/"
rdafnv,"http://rdaregistry.info/termList/noteForm/"
rdafrbr,"http://rdvocab.info/uri/schema/FRBRentitiesRDA/"
rdafr,"http://rdaregistry.info/termList/frequency/"
rdafs,"http://rdaregistry.info/termList/fontSize/"
rdaftn,"http://rdaregistry.info/termList/TacNotation/"
rdag1,"http://rdvocab.info/Elements/"
rdag2,"http://rdvocab.info/ElementsGr2/"
rdag3,"http://rdvocab.info/ElementsGr3/"
rdagd,"http://rdaregistry.info/termList/gender/"
rdagrp,"http://rdaregistry.info/termList/groovePitch/"
rdagw,"http://rdaregistry.info/termList/grooveWidth/"
rda,"http://www.rdaregistry.info/"
rdai,"http://rdaregistry.info/Elements/i/"
rdamedia,"http://rdvocab.info/termList/RDAMediaType/"
rdam,"http://rdaregistry.info/Elements/m/"
rdami,"http://rdaregistry.info/termList/modeIssue/"
rdamt,"http://rdaregistry.info/termList/RDAMediaType/"
rdapmt,"http://rdaregistry.info/termList/prodTactile/"
rdapo,"http://rdaregistry.info/termList/RDAPolarity/"
rdarel2,"http://metadataregistry.org/uri/schema/RDARelationshipsGR2/"
rdarel,"http://rdvocab.info/RDARelationshipsWEMI/"
rdarm,"http://registry.info/termList/recMedium/"
rdarole,"http://rdvocab.info/roles/"
rdarr,"http://rdaregistry.info/termList/RDAReductionRatio/"
rdasco,"http://rdaregistry.info/termList/soundCont/"
rdasoi,"http://rdaregistry.info/termList/statIdentification/"
rdatc,"http://rdaregistry.info/termList/trackConfig/"
rdatr,"http://rdaregistry.info/termList/typeRec/"
rdau,"http://rdaregistry.info/Elements/u/"
rdaw,"http://rdaregistry.info/Elements/w/"
rdaz,"http://rdaregistry.info/Elements/z/"
rdb,"http://www.dbs.cs.uni-duesseldorf.de/RDF/relational#"
rdf123,"http://rdf123.umbc.edu/ns/"
rdfa,"http://www.w3.org/ns/rdfa#"
rdfdata,"http://rdf.data-vocabulary.org/rdf.xml#"
rdfdf,"http://www.openlinksw.com/virtrdf-data-formats#"
rdfg,"http://www.w3.org/2004/03/trix/rdfg-1/"
rdf,"http://www.w3.org/1999/02/22-rdf-syntax-ns#"
rdfs,"http://www.w3.org/2000/01/rdf-schema#"
rdl,"http://data.posccaesar.org/rdl/"
rdo,"http://purl.org/rdo/ns#"
rec54,"http://www.w3.org/2001/02pd/rec54.rdf#"
rec,"http://purl.org/ontology/rec/core#"
recipe,"http://linkedrecipes.org/schema/"
reco,"http://purl.org/reco#"
reegle,"http://reegle.info/schema#"
refe,"http://orion.tw.rpi.edu/~xgmatwc/refe/"
re,"http://www.w3.org/2000/10/swap/reason#"
rei,"http://www.w3.org/2004/06/rei#"
rel,"http://purl.org/vocab/relationship/"
religion,"http://rdf.muninn-project.org/ontologies/religion#"
remetca,"http://www.purl.org/net/remetca#"
remus,"http://www.semanticweb.org/ontologies/2010/6/Ontology1279614123500.owl#"
rep,"http://www.openrdf.org/config/repository#"
req,"http://purl.org/req/"
