aair,"http://xmlns.notu.be/aair#"
resex,"http://resex.rkbexplorer.com/ontologies/resex#"
res,"http://www.w3.org/2005/sparql-results#"
resist,"http://www.rkbexplorer.com/ontologies/resist#"
resource,"http://purl.org/vocab/resourcelist/schema#"
reve,"http://data.eurecom.fr/ontology/reve#"
rev,"http://purl.org/stuff/rev#"
rfd,"http://com.intrinsec//ontology#"
rgml,"http://purl.org/puninj/2001/05/rgml-schema#"
rich,"http://rdf.data-vocabulary.org/"
rif,"http://www.w3.org/2007/rif#"
rlno,"http://rdflivenews.aksw.org/ontology/"
rlnr,"http://rdflivenews.aksw.org/resource/"
rlog,"http://persistence.uni-leipzig.org/nlp2rdf/ontologies/rlog#"
rml,"http://semweb.mmlab.be/ns/rml#"
rmo,"http://eatld.et.tu-dresden.de/rmo#"
rnews,"http://iptc.org/std/rNews/2011-10-07#"
roadmap,"http://mappings.roadmap.org/"
roevo,"http://purl.org/wf4ever/roevo#"
rofch,"http://rdaregistry.info/termList/rofch/"
rofem,"http://rdaregistry.info/termList/rofem/"
rofer,"http://rdaregistry.info/termList/rofer/"
rofet,"http://rdaregistry.info/termList/rofet/"
rofhf,"http://rdaregistry.info/termList/rofhf/"
rofid,"http://rdaregistry.info/termList/rofid/"
rofim,"http://rdaregistry.info/termList/rofim/"
rofin,"http://rdaregistry.info/termList/rofin/"
rofit,"http://rdaregistry.info/termList/rofit/"
rofrm,"http://rdaregistry.info/termList/rofrm/"
rofrr,"http://rdaregistry.info/termList/rofrr/"
rofrt,"http://rdaregistry.info/termList/rofrt/"
rofsf,"http://rdaregistry.info/termList/rofsf/"
rofsm,"http://rdaregistry.info/termList/rofsm/"
ro,"http://purl.org/wf4ever/ro#"
rooms,"http://vocab.deri.ie/rooms#"
roterms,"http://purl.org/wf4ever/roterms#"
rov,"http://www.w3.org/ns/regorg#"
rpubl,"http://rinfo.lagrummet.se/ns/2008/11/rinfo/publ#"
rsa,"http://www.w3.org/ns/auth/rsa#"
rs,"http://spektrum.ctu.cz/ontologies/radio-spectrum#"
rso,"http://www.researchspace.org/ontology/"
rss,"http://purl.org/rss/1.0/"
rssynd,"http://web.resource.org/rss/1.0/modules/syndication/"
ru,"http://purl.org/imbi/ru-meta.owl#"
rulz,"http://purl.org/NET/rulz#"
rut,"http://rdfunit.aksw.org/ns/core#"
rvdata,"http://data.rvdata.us/"
rv,"http://wifo-ravensburg.de/semanticweb.rdf#"
rvl,"http://purl.org/rvl/"
s2s,"http://escience.rpi.edu/ontology/sesf/s2s/4/0/"
s3db,"http://www.s3db.org/core#"
s4ac,"http://ns.inria.fr/s4ac/v2#"
sad,"http://vocab.deri.ie/sad#"
saif,"http://wwwiti.cs.uni-magdeburg.de/~srahman/"
sail,"http://www.openrdf.org/config/sail#"
sakthi,"http://infotech.nitk.ac.in/research-scholars/sakthi-murugan-r/"
sam,"http://def.seegrid.csiro.au/isotc211/iso19156/2011/sampling#"
san,"http://www.irit.fr/recherches/MELODI/ontologies/SAN.owl#"
sao,"http://salt.semanticauthoring.org/ontologies/sao#"
sawsdl,"http://www.w3.org/ns/sawsdl#"
saws,"http://purl.org/saws/ontology#"
saxon,"http://saxon.sf.net/"
sbench,"http://swat.cse.lehigh.edu/onto/univ-bench.owl#"
schema,"http://schema.org/"
sc,"http://purl.org/science/owl/sciencecommons/"
sci,"http://data.scientology.org/ns/"
scip,"http://lod.taxonconcept.org/ontology/sci_people.owl#"
scms,"http://ns.aksw.org/scms/annotations/"
sco,"http://purl.org/ontology/sco#"
scor,"http://purl.org/eis/vocab/scor#"
scoro,"http://purl.org/spar/scoro/"
scot,"http://rdfs.org/scot/ns#"
scovo,"http://purl.org/NET/scovo#"
scowt,"http://purl.org/weso/ontologies/scowt#"
scsv,"http://purl.org/NET/schema-org-csv#"
sct,"http://snomed.info/sct/"
scufl2,"http://ns.taverna.org.uk/2010/scufl2#"
sdgp,"http://stats.data-gov.ie/property/"
sd,"http://www.w3.org/ns/sparql-service-description#"
sdl,"http://purl.org/vocab/riro/sdl#"
sdmx,"http://purl.org/linked-data/sdmx#"
sdmxa,"http://purl.org/linked-data/sdmx/2009/attribute#"
sdmxd,"http://purl.org/linked-data/sdmx/2009/dimension#"
sdshare,"http://www.sdshare.org/2012/extension/"
search,"http://sindice.com/vocab/search#"
seas,"http://purl.org/NET/seas#"
sec,"https://w3id.org/security#"
security,"http://securitytoolbox.appspot.com/securityMain#"
sede,"http://eventography.org/sede/0.1/"
sem,"http://semanticweb.cs.vu.nl/2009/11/sem/"
semio,"http://www.lingvoj.org/semio#"
semtweet,"http://semantictweet.com/"
seq,"http://www.ontologydesignpatterns.org/cp/owl/sequence.owl#"
service,"http://purl.org/ontology/service#"
sesame,"http://www.openrdf.org/schema/sesame#"
ses,"http://lod.taxonconcept.org/ses/"
session,"http://redfoot.net/2005/session#"
set,"http://www.w3.org/2000/10/swap/set#"
sf,"http://www.opengis.net/ont/sf#"
sgv,"http://www.w3.org/TR/SVG/"
shex,"http://www.w3.org/2013/ShEx/ns#"
sh,"http://www.w3.org/ns/shacl#"
shoah,"http://dati.cdec.it/lod/shoah/"
shv,"http://ns.aksw.org/spatialHierarchy/"
shw,"http://paul.staroch.name/thesis/SmartHomeWeather.owl#"
sider,"http://www4.wiwiss.fu-berlin.de/sider/resource/sider/"
sig,"http://purl.org/signature#"
sim,"http://purl.org/ontology/similarity/"
sindice,"http://vocab.sindice.net/"
sioca,"http://rdfs.org/sioc/actions#"
sioc,"http://rdfs.org/sioc/ns#"
siocserv,"http://rdfs.org/sioc/services#"
sioctypes,"http://rdfs.org/sioc/types#"
sio,"http://semanticscience.org/resource/"
sism,"http://purl.oclc.org/NET/sism/0.1/"
site,"http://ns.ontowiki.net/SysOnt/Site/"
sit,"http://www.ontologydesignpatterns.org/cp/owl/situation.owl#"
skip,"http://skipforward.net/skipforward/resource/"
skiresort,"http://www.openlinksw.com/ski_resorts/schema#"
skos08,"http://www.w3.org/2008/05/skos#"
skos,"http://www.w3.org/2004/02/skos/core#"
skosxl,"http://www.w3.org/2008/05/skos-xl#"
sl,"http://www.semanlink.net/2001/00/semanlink-schema#"
smf,"http://topbraid.org/sparqlmotionfunctions#"
smg,"http://ns.cerise-project.nl/energy/def/cim-smartgrid#"
sm,"http://topbraid.org/sparqlmotion#"
smiley,"http://www.smileyontology.com/ns#"
sml,"http://topbraid.org/sparqlmotionlib#"
snarm,"http://rdf.myexperiment.org/ontologies/snarm/"
soap,"http://www.w3.org/2003/05/soap-envelope/"
soc,"http://purl.org/net/hdlipcores/ontology/soc#"
soft,"http://www.w3.org/2007/uwa/context/software.owl#"
so,"http://purl.org/ontology/symbolic-music/"
space,"http://purl.org/net/schemas/space/"
spacerel,"http://data.ordnancesurvey.co.uk/ontology/spatialrelations/"
span,"http://www.ifomis.org/bfo/1.1/span#"
sparql,"http://ontologi.es/sparql#"
spatial,"http://geovocab.org/spatial#"
spc,"http://purl.org/ontomedia/core/space#"
spcm,"http://spi-fm.uca.es/spdef/models/deployment/spcm/1.0#"
spdx,"http://spdx.org/rdf/terms#"
spfood,"http://kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl#"
sp,"http://spinrdf.org/sp#"
spif,"http://spinrdf.org/spif#"
spin,"http://spinrdf.org/spin#"
spl,"http://spinrdf.org/spl#"
sport,"http://www.bbc.co.uk/ontologies/sport/"
spt,"http://spitfire-project.eu/ontology/ns/"
sql,"http://ns.inria.fr/ast/sql#"
sr,"http://www.openrdf.org/config/repository/sail#"
sro,"http://salt.semanticauthoring.org/ontologies/sro#"
sru,"http://www.loc.gov/zing/srw/"
ssn,"http://purl.oclc.org/NET/ssnx/ssn#"
sso,"http://nlp2rdf.lod2.eu/schema/sso/"
ssso,"http://purl.org/ontology/ssso#"
stac,"http://securitytoolbox.appspot.com/stac#"
stanford,"http://purl.org/olia/stanford.owl#"
states,"http://www.w3.org/2005/07/aaa#"
static,"http://vocab-ld.org/vocab/static-ld#"
stats,"http://purl.org/rdfstats/stats#"
status,"http://ontologi.es/status#"
steel,"http://ontorule-project.eu/resources/steel-30#"
st,"http://semweb.mmlab.be/ns/stoptimes#"
stories,"http://purl.org/ontology/stories/"
strdf,"http://strdf.di.uoa.gr/ontology#"
stream,"http://dbpedia.org/ontology/Stream/"
str,"http://nlp2rdf.lod2.eu/schema/string/"
string,"http://www.w3.org/2000/10/swap/string#"
sv,"http://schemas.talis.com/2005/service/schema#"
swanag,"http://purl.org/swan/1.2/agents/"
swanci,"http://purl.org/swan/1.2/citations/"
swanco,"http://purl.org/swan/1.2/swan-commons/"
swande,"http://purl.org/swan/1.2/discourse-elements/"
swandr,"http://purl.org/swan/1.2/discourse-relationships/"
swanpav,"http://purl.org/swan/1.2/pav/"
swanqs,"http://purl.org/swan/1.2/qualifiers/"
swc,"http://data.semanticweb.org/ns/swc/ontology#"
swcomp,"https://github.com/ali1k/ld-reactor/blob/master/vocabulary/index.ttl#"
swh,"http://plugin.org.uk/swh-plugins/"
sw,"http://linkedwidgets.org/statisticalwidget/ontology/"
swid,"http://semanticweb.org/id/"
swivt,"http://semantic-mediawiki.org/swivt/1.0#"
swpatho,"http://swpatho.ag-nbi.de/context/meta.owl#"
swperson,"http://data.semanticweb.org/person/"
swp,"http://www.w3.org/2004/03/trix/swp-2/"
swpm,"http://spi-fm.uca.es/spdef/models/deployment/swpm/1.0#"
swpo,"http://sw-portal.deri.org/ontologies/swportal#"
swrcfe,"http://www.morelab.deusto.es/ontologies/swrcfe#"
swrc,"http://swrc.ontoware.org/ontology#"
swrlb,"http://www.w3.org/2003/11/swrlb#"
swrl,"http://www.w3.org/2003/11/swrl#"
sysont,"http://ns.ontowiki.net/SysOnt/"
tac,"http://ns.bergnet.org/tac/0.1/triple-access-control#"
tadirah,"http://tadirah.dariah.eu/vocab/"
tao,"http://vocab.deri.ie/tao#"
tarot,"http://data.totl.net/tarot/card/"
tavprov,"http://ns.taverna.org.uk/2012/tavernaprov/"
taxo,"http://purl.org/rss/1.0/modules/taxonomy/"
taxon,"http://purl.org/biodiversity/taxon/"
tblcard,"http://www.w3.org/People/Berners-Lee/card#"
tcga,"http://purl.org/tcga/core#"
td5,"http://td5.org/#"
tdb,"http://jena.hpl.hp.com/2008/tdb#"
tddo,"http://databugger.aksw.org/ns/core#"
teach,"http://linkedscience.org/teach/ns#"
te,"http://www.w3.org/2006/time-entry#"
tei,"http://www.tei-c.org/ns/1.0/"
telix,"http://purl.org/telix#"
telmap,"http://purl.org/telmap/"
test2,"http://this.invalid/test2#"
test,"http://test2.example.com/"
tgn,"http://vocab.getty.edu/tgn/"
theatre,"http://purl.org/theatre#"
thors,"http://resource.geosciml.org/ontology/timescale/thors#"
ti,"http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl#"
time,"http://www.w3.org/2006/time#"
timeline,"http://purl.org/NET/c4dm/timeline.owl#"
tio,"http://purl.org/tio/ns#"
tisc,"http://observedchange.com/tisc/ns#"
tis,"http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl#"
tix,"http://toptix.com/2010/esro/"
tm,"http://def.seegrid.csiro.au/isotc211/iso19108/2002/temporal#"
tmo,"http://www.semanticdesktop.org/ontologies/2008/05/20/tmo#"
tmpl,"http://purl.org/restdesc/http-template#"
toby,"http://tobyinkster.co.uk/#"
topo,"http://data.ign.fr/def/topo#"
trackback,"http://madskills.com/public/xml/rss/module/trackback/"
traffic,"http://www.sensormeasurement.appspot.com/ont/transport/traffic#"
trait,"http://contextus.net/ontology/ontomedia/ext/common/trait#"
transit,"http://vocab.org/transit/terms/"
transmed,"http://www.w3.org/2001/sw/hcls/ns/transmed/"
travel,"http://www.co-ode.org/roberts/travel.owl#"
tr,"http://www.thomsonreuters.com/"
tripfs2,"http://purl.org/tripfs/2010/06#"
tripfs,"http://purl.org/tripfs/2010/02#"
ttl,"http://www.w3.org/2008/turtle#"
turismo,"http://idi.fundacionctic.org/cruzar/turismo#"
tvc,"http://www.essepuntato.it/2012/04/tvc/"
twaapi,"http://purl.org/twc/vocab/aapi-schema#"
tw,"http://tw.rpi.edu/schema/"
txn,"http://lod.taxonconcept.org/ontology/txn.owl#"
type,"http://info.deepcarbon.net/schema/type#"
tzont,"http://www.w3.org/2006/timezone#"
ub,"http://www.lehigh.edu/~zhp2/2004/0401/univ-bench.owl#"
ubiq,"http://server.ubiqore.com/ubiq/core#"
uby,"http://purl.org/olia/ubyCat.owl#"
uco,"http://purl.org/uco/ns#"
ui,"http://www.w3.org/ns/ui#"
uis,"http://uis.270a.info/dataset/"
ulan,"http://vocab.getty.edu/ulan/"
umbel,"http://umbel.org/umbel#"
umbelrc,"http://umbel.org/umbel/rc/"
um,"http://intelleo.eu/ontologies/user-model/ns/"
uneskos,"http://purl.org/voc/uneskos#"
un,"http://www.w3.org/2007/ont/unit#"
uni,"http://purl.org/weso/uni/uni.html#"
uniprot,"http://purl.uniprot.org/core/"
unit,"http://qudt.org/vocab/unit#"
units,"http://eulersharp.sourceforge.net/2003/03swap/unitsExtension#"
unspsc,"http://ontoview.org/schema/unspsc/1#"
up,"http://users.ugent.be/~tdenies/up/"
uri4uri,"http://uri4uri.net/vocab#"
uri,"http://purl.org/NET/uri#"
urn,"http://fliqz.com/"
user,"http://schemas.talis.com/2005/user/schema#"
usgov,"http://www.rdfabout.com/rdf/schema/usgovt/"
vacseen1,"http://www.semanticweb.org/parthasb/ontologies/2014/6/vacseen1/"
vaem,"http://www.linkedmodel.org/schema/vaem#"
vag,"http://www.essepuntato.it/2013/10/vagueness/"
va,"http://code-research.eu/ontology/visual-analytics#"
valueflows,"https://w3id.org/valueflows/"
vann,"http://purl.org/vocab/vann/"
vapour,"http://vapour.sourceforge.net/vocab.rdf#"
vcard,"http://www.w3.org/2006/vcard/ns#"
vcardx,"http://buzzword.org.uk/rdf/vcardx#"
vdpp,"http://data.lirmm.fr/ontologies/vdpp#"
verb,"http://w3id.org/verb/"
vext,"http://ldf.fi/void-ext#"
vgo,"http://purl.org/net/VideoGameOntology#"
viaf,"http://viaf.org/ontology/1.1/#"
videogame,"http://purl.org/net/vgo#"
video,"http://purl.org/media/video#"
vidont,"http://vidont.org/"
vin,"http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#"
visit,"http://purl.org/net/vocab/2004/07/visit#"
viskoo,"http://trust.utep.edu/visko/ontology/visko-operator-v3.owl#"
viskov,"http://trust.utep.edu/visko/ontology/visko-view-v3.owl#"
viso,"http://purl.org/viso/"
vitro,"http://vitro.mannlib.cornell.edu/ns/vitro/public#"
vivo,"http://vivoweb.org/ontology/core#"
vmm,"http://spi-fm.uca.es/spdef/models/genericTools/vmm/1.0#"
voaf,"http://purl.org/vocommons/voaf#"
voag,"http://voag.linkedmodel.org/schema/voag#"
vocab,"http://rdf.ontology2.com/vocab#"
vocnet,"http://schema.vocnet.org/"
voidext,"http://rdfs.org/ns/void-ext#"
void,"http://rdfs.org/ns/void#"
voidp,"http://www.enakting.org/provenance/voidp/"
voidwh,"http://www.ics.forth.gr/isl/VoIDWarehouse/VoID_Extension_Schema.owl#"
vote,"http://www.rdfabout.com/rdf/schema/vote/"
vra,"http://simile.mit.edu/2003/10/ontologies/vraCore3#"
vrank,"http://purl.org/voc/vrank#"
vs,"http://www.w3.org/2003/06/sw-vocab-status/ns#"
vso,"http://purl.org/vso/ns#"
vsr,"http://purl.org/twc/vocab/vsr#"
vsto,"http://escience.rpi.edu/ontology/vsto/2/0/vsto.owl#"
vstoi,"http://hadatac.org/ont/vstoi#"
vsw,"http://verticalsearchworks.com/ontology/"
vsws,"http://verticalsearchworks.com/ontology/synset#"
vvo,"http://purl.org/vvo/ns#"
vzm,"http://www.vrijheidzondermaar.nl/resource/"
vzmo,"http://www.vrijheidzondermaar.nl/ontology/"
w3p,"http://prov4j.org/w3p/"
w3po,"http://purl.org/provenance/w3p/w3po#"
wai,"http://purl.org/wai#"
wairole,"http://www.w3.org/2005/01/wai-rdf/GUIRoleTaxonomy#"
wao,"http://webtlab.it.uc3m.es/2010/10/WebAppsOntology#"
wapp,"http://ns.rww.io/wapp#"
water,"http://escience.rpi.edu/ontology/semanteco/2/0/water.owl#"
wbc,"http://worldbank.270a.info/classification/"
wb,"http://data.worldbank.org/"
wbp,"http://worldbank.270a.info/property/"
wdr,"http://www.w3.org/2007/05/powder#"
wdrs,"http://www.w3.org/2007/05/powder-s#"
webbox,"http://webbox.ecs.soton.ac.uk/ns#"
web,"http://www.w3.org/2007/uwa/context/web.owl#"
webservice,"http://www.openlinksw.com/ontology/webservices#"
webtlab,"http://webtlab.it.uc3m.es/"
wf4ever,"http://purl.org/wf4ever/wf4ever#"
wfdesc,"http://purl.org/wf4ever/wfdesc#"
wfm,"http://purl.org/net/wf-motifs#"
wfn,"http://webofcode.org/wfn/"
wfprov,"http://purl.org/wf4ever/wfprov#"
wfs,"http://schemas.opengis.net/wfs/"
wgs,"http://www.w3.org/2003/01/geo/wgs84_pos#"
whisky,"http://vocab.org/whisky/terms/"
who,"http://www.who.int/vocab/ontology#"
whois,"http://www.kanzaki.com/ns/whois#"
wi,"http://purl.org/ontology/wi/core#"
wikidata,"http://www.wikidata.org/entity/"
wiki,"http://en.wikipedia.org/wiki/"
wikimedia,"http://upload.wikimedia.org/wikipedia/commons/f/f6/"
wikim,"http://spi-fm.uca.es/spdef/models/genericTools/wikim/1.0#"
wikipedia,"http://www.systemone.at/2006/03/wikipedia#"
wikterms,"http://wiktionary.dbpedia.org/terms/"
wisski,"http://wiss-ki.eu/"
wkd,"http://schema.wolterskluwer.de/"
wlp,"http://weblab-project.org/core/model/property/processing/"
wm,"http://ns.inria.fr/webmarks#"
wn20,"http://www.w3.org/2006/03/wn/wn20/"
wn20schema,"http://www.w3.org/2006/03/wn/wn20/schema/"
wn30,"http://purl.org/vocabularies/princeton/wn30/"
wn31,"http://wordnet-rdf.princeton.edu/wn31/"
wn,"http://xmlns.com/wordnet/1.6/"
wno,"http://wordnet-rdf.princeton.edu/ontology#"
wnschema,"http://www.cogsci.princeton.edu/~wn/schema/"
wo,"http://purl.org/ontology/wo/"
won,"http://purl.org/webofneeds/model#"
wordmap,"http://purl.org/net/ns/wordmap#"
wordnet,"http://purl.org/vocabularies/princeton/wordnet/schema#"
worldbank,"http://worldbank.270a.info/dataset/"
wot,"http://xmlns.com/wot/0.1/"
wp,"http://vocabularies.wikipathways.org/"
wro,"http://purl.org/net/wf4ever/ro#"
wscaim,"http://www.openk.org/wscaim.owl#"
wsl,"http://www.wsmo.org/ns/wsmo-lite#"
wv,"http://vocab.org/waiver/terms/"
xapi,"http://purl.org/xapi/ontology#"
xbrli,"http://www.xbrl.org/2003/instance#"
xch,"http://oanda2rdf.appspot.com/xch/"
xcql,"http://docs.oasis-open.org/ns/search-ws/xcql#"
xen,"http://buzzword.org.uk/rdf/xen#"
xesam,"http://freedesktop.org/standards/xesam/1.0/core#"
xfn,"http://gmpg.org/xfn/11#"
xfnv,"http://vocab.sindice.com/xfn#"
xforms,"http://www.w3.org/2002/xforms/"
xhe,"http://buzzword.org.uk/rdf/xhtml-elements#"
xhtml,"http://www.w3.org/1999/xhtml#"
xhtmlvocab,"http://www.w3.org/1999/xhtml/vocab/"
xhv,"http://www.w3.org/1999/xhtml/vocab#"
xkos,"http://rdf-vocabulary.ddialliance.org/xkos#"
xl,"http://langegger.at/xlwrap/vocab#"
xlime,"http://xlime-project.org/vocab/"
xlink,"http://www.w3.org/1999/xlink/"
xml,"http://www.w3.org/XML/1998/namespace/"
xmp,"http://ns.adobe.com/xap/1.0/"
xrd,"http://docs.oasis-open.org/ns/xri/xrd-1.0#"
xro,"http://purl.org/xro/ns#"
xsd,"http://www.w3.org/2001/XMLSchema#"
xsi,"http://www.w3.org/2001/XMLSchema-instance#"
xsl,"http://www.w3.org/1999/XSL/Transform#"
xslopm,"http://purl.org/net/opmv/types/xslt#"
xt,"http://purl.org/twc/vocab/cross-topix#"
xtypes,"http://purl.org/xtypes/"
yago,"http://yago-knowledge.org/resource/"
ya,"http://blogs.yandex.ru/schema/foaf/"
yoda,"http://purl.org/NET/yoda#"
yo,"http://yovisto.com/"
zbwext,"http://zbw.eu/namespaces/zbw-extensions/"
zem,"http://s.zemanta.com/ns#"
zoology,"http://purl.org/NET/biol/zoology#"
zoomaterms,"http://rdf.ebi.ac.uk/vocabulary/zooma/"
zr,"http://explain.z3950.org/dtd/2.0/"
